Month,E,U,Us
"Aug
1984",105163,8519,3567
"Sep
1984",105490,8367,3325
"Oct
1984",105638,8381,3423
"Nov
1984",105972,8198,3392
"Dec
1984",106223,8358,3371
"Jan
1985",106302,8423,3667
"Feb
1985",106555,8321,3471
"Mar
1985",106989,8339,3519
"Apr
1985",106936,8395,3499
"May
1985",106932,8302,3503
"Jun
1985",106505,8460,3538
"Jul
1985",106807,8513,3555
"Aug
1985",107095,8196,3439
"Sep
1985",107657,8248,3494
"Oct
1985",107847,8298,3424
"Nov
1985",108007,8128,3463
"Dec
1985",108216,8138,3393
"Jan
1986",108887,7795,3333
"Feb
1986",108480,8402,3516
"Mar
1986",108837,8383,3540
"Apr
1986",108952,8364,3598
"May
1986",109089,8439,3586
"Jun
1986",109576,8508,3489
"Jul
1986",109810,8319,3446
"Aug
1986",110015,8135,3439
"Sep
1986",110085,8310,3405
"Oct
1986",110273,8243,3416
"Nov
1986",110475,8159,3343
"Dec
1986",110728,7883,3297
"Jan
1987",110953,7892,3390
"Feb
1987",111257,7865,3323
"Mar
1987",111408,7862,3386
"Apr
1987",111794,7542,3162
"May
1987",112434,7574,3315
"Jun
1987",112246,7398,3167
"Jul
1987",112634,7268,3217
"Aug
1987",113057,7261,3191
"Sep
1987",112909,7102,3224
"Oct
1987",113282,7227,3241
"Nov
1987",113505,7035,3172
"Dec
1987",113793,6936,3178
"Jan
1988",114016,6953,3086
"Feb
1988",114227,6929,3057
"Mar
1988",114037,6876,3042
"Apr
1988",114650,6601,3107
"May
1988",114292,6779,3095
"Jun
1988",114927,6546,3101
"Jul
1988",115060,6605,2998
"Aug
1988",115282,6843,3172
"Sep
1988",115356,6604,3152
"Oct
1988",115638,6568,3106
"Nov
1988",116100,6537,3097
"Dec
1988",116104,6518,2972
"Jan
1989",116708,6682,3146
"Feb
1989",116776,6359,3194
"Mar
1989",117022,6205,3042
"Apr
1989",117097,6468,3110
"May
1989",117099,6375,3052
"Jun
1989",117418,6577,3303
"Jul
1989",117472,6495,3173
"Aug
1989",117655,6511,3090
"Sep
1989",117354,6590,3214
"Oct
1989",117581,6630,3218
"Nov
1989",117912,6725,3247
"Dec
1989",117830,6667,3275
"Jan
1990",119081,6752,3189
"Feb
1990",119059,6651,3223
"Mar
1990",119203,6598,3206
"Apr
1990",118852,6797,3269
"May
1990",119151,6742,3117
"Jun
1990",118983,6590,3151
"Jul
1990",118810,6922,3221
"Aug
1990",118802,7188,3320
"Sep
1990",118524,7368,3280
"Oct
1990",118536,7459,3347
"Nov
1990",118306,7764,3442
"Dec
1990",118241,7901,3462
"Jan
1991",117940,8015,3470
"Feb
1991",117755,8265,3585
"Mar
1991",117652,8586,3539
"Apr
1991",118109,8439,3400
"May
1991",117440,8736,3621
"Jun
1991",117639,8692,3428
"Jul
1991",117568,8586,3422
"Aug
1991",117484,8666,3446
"Sep
1991",117928,8722,3478
"Oct
1991",117800,8842,3473
"Nov
1991",117770,8931,3460
"Dec
1991",117466,9198,3473
"Jan
1992",117978,9283,3398
"Feb
1992",117753,9454,3277
"Mar
1992",118144,9460,3412
"Apr
1992",118426,9415,3296
"May
1992",118375,9744,3417
"Jun
1992",118419,10040,3518
"Jul
1992",118713,9850,3438
"Aug
1992",118826,9787,3436
"Sep
1992",118720,9781,3428
"Oct
1992",118628,9398,3356
"Nov
1992",118876,9565,3317
"Dec
1992",118997,9557,3189
"Jan
1993",119075,9325,3299
"Feb
1993",119275,9183,3461
"Mar
1993",119542,9056,3260
"Apr
1993",119474,9110,3350
"May
1993",120115,9149,3363
"Jun
1993",120290,9121,3218
"Jul
1993",120467,8930,3292
"Aug
1993",120856,8763,3176
"Sep
1993",120554,8714,3127
"Oct
1993",120823,8750,3336
"Nov
1993",121169,8542,3087
"Dec
1993",121464,8477,3246
"Jan
1994",121966,8630,3184
"Feb
1994",122086,8583,2652
"Mar
1994",121930,8470,2789
"Apr
1994",122290,8331,2842
"May
1994",122864,7915,2652
"Jun
1994",122634,7927,2757
"Jul
1994",122706,7946,2820
"Aug
1994",123342,7933,2671
"Sep
1994",123687,7734,2671
"Oct
1994",124112,7632,2424
"Nov
1994",124516,7375,2619
"Dec
1994",124721,7230,2581
"Jan
1995",124663,7375,2764
"Feb
1995",124928,7187,2578
"Mar
1995",124955,7153,2572
"Apr
1995",124945,7645,2730
"May
1995",124421,7430,2603
"Jun
1995",124522,7427,2744
"Jul
1995",124816,7527,2627
"Aug
1995",124852,7484,2732
"Sep
1995",125133,7478,2857
"Oct
1995",125388,7328,2725
"Nov
1995",125188,7426,2812
"Dec
1995",125088,7423,2662
"Jan
1996",125125,7491,2725
"Feb
1996",125639,7313,2713
"Mar
1996",125862,7318,2594
"Apr
1996",125994,7415,2530
"May
1996",126244,7423,2765
"Jun
1996",126602,7095,2552
"Jul
1996",126947,7337,2672
"Aug
1996",127172,6882,2496
"Sep
1996",127536,6979,2525
"Oct
1996",127890,7031,2477
"Nov
1996",127771,7236,2920
"Dec
1996",127860,7253,2621
"Jan
1997",128298,7158,2758
"Feb
1997",128298,7102,2549
"Mar
1997",128891,7000,2602
"Apr
1997",129143,6873,2439
"May
1997",129464,6655,2527
"Jun
1997",129412,6799,2562
"Jul
1997",129822,6655,2402
"Aug
1997",130010,6608,2525
"Sep
1997",130019,6656,2474
"Oct
1997",130179,6454,2566
"Nov
1997",130653,6308,2479
"Dec
1997",130679,6476,2534
"Jan
1998",130726,6368,2587
"Feb
1998",130807,6306,2572
"Mar
1998",130814,6422,2789
"Apr
1998",131209,5941,2628
"May
1998",131325,6047,2641
"Jun
1998",131244,6212,2546
"Jul
1998",131329,6259,2593
"Aug
1998",131390,6179,2597
"Sep
1998",131986,6300,2624
"Oct
1998",131999,6280,2823
"Nov
1998",132280,6100,2510
"Dec
1998",132602,6032,2587
"Jan
1999",133027,5976,2462
"Feb
1999",132856,6111,2566
"Mar
1999",132947,5783,2473
"Apr
1999",132955,6004,2781
"May
1999",133311,5796,2511
"Jun
1999",133378,5951,2521
"Jul
1999",133414,6025,2643
"Aug
1999",133591,5838,2546
"Sep
1999",133707,5915,2611
"Oct
1999",133993,5778,2536
"Nov
1999",134309,5716,2562
"Dec
1999",134523,5653,2642
"Jan
2000",136559,5708,2541
"Feb
2000",136598,5858,2604
"Mar
2000",136701,5733,2780
"Apr
2000",137270,5481,2510
"May
2000",136630,5758,2564
"Jun
2000",136940,5651,2579
"Jul
2000",136531,5747,2498
"Aug
2000",136662,5853,2550
"Sep
2000",136893,5625,2571
"Oct
2000",137088,5534,2497
"Nov
2000",137322,5639,2512
"Dec
2000",137614,5634,2477
"Jan
2001",137778,6023,2648
"Feb
2001",137612,6089,2851
"Mar
2001",137783,6141,2681
"Apr
2001",137299,6271,2972
"May
2001",137092,6226,2701
"Jun
2001",136873,6484,2808
"Jul
2001",137071,6583,2642
"Aug
2001",136241,7042,2966
"Sep
2001",136846,7142,2837
"Oct
2001",136392,7694,3111
"Nov
2001",136238,8003,3090
"Dec
2001",136047,8258,3037
"Jan
2002",135701,8182,3044
"Feb
2002",136438,8215,2984
"Mar
2002",136177,8304,3074
"Apr
2002",136126,8599,2932
"May
2002",136539,8399,2843
"Jun
2002",136415,8393,2711
"Jul
2002",136413,8390,2891
"Aug
2002",136705,8304,2927
"Sep
2002",137302,8251,2772
"Oct
2002",137008,8307,2765
"Nov
2002",136521,8520,2950
"Dec
2002",136426,8640,2838
"Jan
2003",137417,8520,2856
"Feb
2003",137482,8618,2798
"Mar
2003",137434,8588,2831
"Apr
2003",137633,8842,2794
"May
2003",137544,8957,2988
"Jun
2003",137790,9266,2906
"Jul
2003",137474,9011,2720
"Aug
2003",137549,8896,2801
"Sep
2003",137609,8921,2704
"Oct
2003",137984,8732,2710
"Nov
2003",138424,8576,2656
"Dec
2003",138411,8317,2554
"Jan
2004",138472,8370,2685
"Feb
2004",138542,8167,2425
"Mar
2004",138453,8491,2637
"Apr
2004",138680,8170,2780
"May
2004",138852,8212,2723
"Jun
2004",139174,8286,2677
"Jul
2004",139556,8136,2820
"Aug
2004",139573,7990,2660
"Sep
2004",139487,7927,2758
"Oct
2004",139732,8061,2732
"Nov
2004",140231,7932,2638
"Dec
2004",140125,7934,2768
"Jan
2005",140245,7784,2635
"Feb
2005",140385,7980,2749
"Mar
2005",140654,7737,2483
"Apr
2005",141254,7672,2688
"May
2005",141609,7651,2754
"Jun
2005",141714,7524,2659
"Jul
2005",142026,7406,2568
"Aug
2005",142434,7345,2570
"Sep
2005",142401,7553,2763
"Oct
2005",142548,7453,2719
"Nov
2005",142499,7566,2823
"Dec
2005",142752,7279,2588
"Jan
2006",143150,7064,2527
"Feb
2006",143457,7184,2577
"Mar
2006",143741,7072,2659
"Apr
2006",143761,7120,2665
"May
2006",144089,6980,2545
"Jun
2006",144353,7001,2705
"Jul
2006",144202,7175,2721
"Aug
2006",144625,7091,2603
"Sep
2006",144815,6847,2608
"Oct
2006",145314,6727,2616
"Nov
2006",145534,6872,2511
"Dec
2006",145970,6762,2596
"Jan
2007",146028,7116,2561
"Feb
2007",146057,6927,2574
"Mar
2007",146320,6731,2307
"Apr
2007",145586,6850,2456
"May
2007",145903,6766,2464
"Jun
2007",146063,6979,2551
"Jul
2007",145905,7149,2502
"Aug
2007",145682,7067,2614
"Sep
2007",146244,7170,2557
"Oct
2007",145946,7237,2545
"Nov
2007",146595,7240,2645
"Dec
2007",146273,7645,2718
"Jan
2008",146378,7685,2554
"Feb
2008",146156,7497,2653
"Mar
2008",146086,7822,2823
"Apr
2008",146132,7637,2493
"May
2008",145908,8395,3278
"Jun
2008",145737,8575,2753
"Jul
2008",145532,8937,2854
"Aug
2008",145203,9438,3256
"Sep
2008",145076,9494,2848
"Oct
2008",144802,10074,3170
"Nov
2008",144100,10538,3335
"Dec
2008",143369,11286,3255
"Jan
2009",142152,12058,3524
"Feb
2009",141640,12898,3450
"Mar
2009",140707,13426,3465
"Apr
2009",140656,13853,3338
"May
2009",140248,14499,3246
"Jun
2009",140009,14707,3114
"Jul
2009",139901,14601,3137
"Aug
2009",139492,14814,2940
"Sep
2009",138818,15009,2841
"Oct
2009",138432,15352,3223
"Nov
2009",138659,15219,2816
"Dec
2009",138013,15098,2879
"Jan
2010",138438,15046,2921
"Feb
2010",138581,15113,2807
"Mar
2010",138751,15202,2769
"Apr
2010",139297,15325,2725
"May
2010",139241,14849,2773
"Jun
2010",139141,14474,2683
"Jul
2010",139179,14512,2806
"Aug
2010",139438,14648,2671
"Sep
2010",139396,14579,2819
"Oct
2010",139119,14516,2655
"Nov
2010",139044,15081,2912
"Dec
2010",139301,14348,2693
"Jan
2011",139250,14013,2686
"Feb
2011",139394,13820,2469
"Mar
2011",139639,13737,2535
"Apr
2011",139586,13957,2787
"May
2011",139624,13855,2668
"Jun
2011",139384,13962,2933
"Jul
2011",139524,13763,2632
"Aug
2011",139942,13818,2650
"Sep
2011",140183,13948,2754
"Oct
2011",140368,13594,2668
"Nov
2011",140826,13302,2556
"Dec
2011",140902,13093,2678
"Jan
2012",141584,12797,2474
"Feb
2012",141858,12813,2610
"Mar
2012",142036,12713,2708
"Apr
2012",141899,12646,2624
"May
2012",142206,12660,2550
"Jun
2012",142391,12692,2747
"Jul
2012",142292,12656,2662
"Aug
2012",142291,12471,2784
"Sep
2012",143044,12115,2538
"Oct
2012",143431,12124,2635
"Nov
2012",143333,12005,2620
"Dec
2012",143330,12298,2756
"Jan
2013",143292,12471,2780
"Feb
2013",143362,11950,2713
"Mar
2013",143316,11689,2462
"Apr
2013",143635,11760,2487
"May
2013",143882,11654,2674
"Jun
2013",143999,11751,2680
"Jul
2013",144264,11335,2493
"Aug
2013",144326,11279,2475
"Sep
2013",144418,11270,2604
"Oct
2013",143537,11136,2823
"Nov
2013",144479,10787,2409
"Dec
2013",144778,10404,2328
"Jan
2014",145150,10202,2473
"Feb
2014",145134,10349,2376
"Mar
2014",145648,10380,2433
"Apr
2014",145667,9702,2424
"May
2014",145825,9859,2586
"Jun
2014",146247,9460,2417
"Jul
2014",146399,9608,2601
"Aug
2014",146530,9599,2620
"Sep
2014",146778,9262,2365
"Oct
2014",147427,8990,2494
"Nov
2014",147404,9090,2474
"Dec
2014",147615,8717,2370
"Jan
2015",148145,8885,2393
"Feb
2015",148045,8599,2392
"Mar
2015",148128,8515,2444
"Apr
2015",148511,8550,2716
"May
2015",148817,8834,2471
"Jun
2015",148816,8247,2309
"Jul
2015",148830,8167,2574
"Aug
2015",149181,7992,2073
"Sep
2015",148826,7907,2364
"Oct
2015",149246,7922,2372
"Nov
2015",149463,8000,2382
"Dec
2015",150128,7907,2399
"Jan
2016",150653,7627,2166
"Feb
2016",150939,7702,2235
"Mar
2016",151218,7961,2419
"Apr
2016",151074,8067,2594
"May
2016",151132,7652,2264
"Jun
2016",151223,7744,2396
"Jul
2016",151554,7641,2203
"Aug
2016",151779,7784,2285
"Sep
2016",151761,7953,2600
"Oct
2016",151793,7811,2434
"Nov
2016",151954,7553,2404
"Dec
2016",152157,7521,2354
"Jan
2017",152152,7468,2424
"Feb
2017",152480,7379,2511
"Mar
2017",153065,7073,2327
"Apr
2017",153255,7089,2324
"May
2017",153069,7000,2116
"Jun
2017",153318,6873,2321
"Jul
2017",153569,6892,2075
"Aug
2017",153503,7082,2258
"Sep
2017",154286,6854,2245
"Oct
2017",153609,6700,2126
"Nov
2017",153805,6774,2278
"Dec
2017",153904,6632,2237
"Jan
2018",154425,6489,2214
"Feb
2018",155197,6581,2469
"Mar
2018",155214,6472,2303
"Apr
2018",155312,6459,2142
"May
2018",155652,6196,1997
"Jun
2018",155762,6447,2269
"Jul
2018",156146,6195,1968
"Aug
2018",155504,6156,2241
"Sep
2018",156015,6073,2074
"Oct
2018",156391,6211,2055
"Nov
2018",156721,6115,2168
"Dec
2018",156817,6389,2149
"Jan
2019",156529,6439,2303
"Feb
2019",156908,6115,2246
"Mar
2019",156755,6182,2174
"Apr
2019",156683,5911,1942
"May
2019",156814,5941,2131
"Jun
2019",157164,5909,1903
"Jul
2019",157525,6008,2102
"Aug
2019",157782,5981,2276
"Sep
2019",158302,5775,1853
"Oct
2019",158474,5957,1946
"Nov
2019",158642,5911,2063
"Dec
2019",158834,5870,2102
